home,home_score,away,away_score,diff,home_win,id,year,week
CIN,24,IND,23,1,1,2017102902,2017,8
NE,21,LAC,13,8,1,2017102903,2017,8
NO,20,CHI,12,8,1,2017102904,2017,8
NYJ,20,ATL,25,-5,0,2017102905,2017,8
PHI,33,SF,10,23,1,2017102906,2017,8
TB,3,CAR,17,-14,0,2017102907,2017,8
SEA,41,HOU,38,3,1,2017102908,2017,8
WAS,19,DAL,33,-14,0,2017102909,2017,8
DET,15,PIT,20,-5,0,2017102910,2017,8
KC,29,DEN,19,10,1,2017103000,2017,8
NYJ,34,BUF,21,13,1,2017110200,2017,9
HOU,14,IND,20,-6,0,2017110501,2017,9
JAX,23,CIN,7,16,1,2017110502,2017,9
NO,30,TB,10,20,1,2017110503,2017,9
NYG,17,LA,51,-34,0,2017110504,2017,9
CAR,20,ATL,17,3,1,2017110500,2017,9
PHI,51,DEN,23,28,1,2017110505,2017,9
TEN,23,BAL,20,3,1,2017110506,2017,9
SF,10,ARI,20,-10,0,2017110507,2017,9
SEA,14,WAS,17,-3,0,2017110508,2017,9
DAL,28,KC,17,11,1,2017110509,2017,9
MIA,24,OAK,27,-3,0,2017110510,2017,9
GB,17,DET,30,-13,0,2017110600,2017,9
ARI,16,SEA,22,-6,0,2017110900,2017,10
CHI,16,GB,23,-7,0,2017111201,2017,10
DET,38,CLE,24,14,1,2017111202,2017,10
IND,17,PIT,20,-3,0,2017111203,2017,10
JAX,20,LAC,17,3,1,2017111204,2017,10
BUF,10,NO,47,-37,0,2017111200,2017,10
TB,15,NYJ,10,5,1,2017111205,2017,10
TEN,24,CIN,20,4,1,2017111206,2017,10
WAS,30,MIN,38,-8,0,2017111207,2017,10
LA,33,HOU,7,26,1,2017111208,2017,10
ATL,27,DAL,7,20,1,2017111209,2017,10
SF,31,NYG,21,10,1,2017111210,2017,10
DEN,16,NE,41,-25,0,2017111211,2017,10
CAR,45,MIA,21,24,1,2017111300,2017,10
PIT,40,TEN,17,23,1,2017111600,2017,11
CLE,7,JAX,19,-12,0,2017111901,2017,11
GB,0,BAL,23,-23,0,2017111902,2017,11
HOU,31,ARI,21,10,1,2017111903,2017,11
MIN,24,LA,7,17,1,2017111904,2017,11
CHI,24,DET,27,-3,0,2017111900,2017,11
NO,34,WAS,31,3,1,2017111905,2017,11
NYG,12,KC,9,3,1,2017111906,2017,11
LAC,54,BUF,24,30,1,2017111907,2017,11
DEN,17,CIN,20,-3,0,2017111908,2017,11
OAK,8,NE,33,-25,0,2017111909,2017,11
DAL,9,PHI,37,-28,0,2017111910,2017,11
SEA,31,ATL,34,-3,0,2017112000,2017,11
DET,23,MIN,30,-7,0,2017112300,2017,12
DAL,6,LAC,28,-22,0,2017112301,2017,12
WAS,20,NYG,10,10,1,2017112302,2017,12
KC,10,BUF,16,-6,0,2017112603,2017,12
IND,16,TEN,20,-4,0,2017112602,2017,12
CIN,30,CLE,16,14,1,2017112601,2017,12
ATL,34,TB,20,14,1,2017112600,2017,12
NE,35,MIA,17,18,1,2017112604,2017,12
NYJ,27,CAR,35,-8,0,2017112605,2017,12
PHI,31,CHI,3,28,1,2017112606,2017,12
LA,26,NO,20,6,1,2017112607,2017,12
SF,13,SEA,24,-11,0,2017112608,2017,12
ARI,27,JAX,24,3,1,2017112609,2017,12
OAK,21,DEN,14,7,1,2017112610,2017,12
PIT,31,GB,28,3,1,2017112611,2017,12
BAL,23,HOU,16,7,1,2017112700,2017,12
DAL,38,WAS,14,24,1,2017113000,2017,13
ATL,9,MIN,14,-5,0,2017120300,2017,13
BAL,44,DET,20,24,1,2017120301,2017,13
BUF,3,NE,23,-20,0,2017120302,2017,13
CHI,14,SF,15,-1,0,2017120303,2017,13
GB,26,TB,20,6,1,2017120304,2017,13
JAX,30,IND,10,20,1,2017120305,2017,13
MIA,35,DEN,9,26,1,2017120306,2017,13
NO,31,CAR,21,10,1,2017120307,2017,13
NYJ,38,KC,31,7,1,2017120308,2017,13
TEN,24,HOU,13,11,1,2017120309,2017,13
LAC,19,CLE,10,9,1,2017120310,2017,13
ARI,16,LA,32,-16,0,2017120311,2017,13
OAK,24,NYG,17,7,1,2017120312,2017,13
SEA,24,PHI,10,14,1,2017120313,2017,13
CIN,20,PIT,23,-3,0,2017120400,2017,13
ATL,20,NO,17,3,1,2017120700,2017,14
BUF,13,IND,7,6,1,2017121000,2017,14
CAR,31,MIN,24,7,1,2017121001,2017,14
CIN,7,CHI,33,-26,0,2017121002,2017,14
CLE,21,GB,27,-6,0,2017121003,2017,14
HOU,16,SF,26,-10,0,2017121004,2017,14
JAX,30,SEA,24,6,1,2017121005,2017,14
KC,26,OAK,15,11,1,2017121006,2017,14
TB,21,DET,24,-3,0,2017121007,2017,14
ARI,12,TEN,7,5,1,2017121008,2017,14
DEN,23,NYJ,0,23,1,2017121009,2017,14
LAC,30,WAS,13,17,1,2017121010,2017,14
LA,35,PHI,43,-8,0,2017121011,2017,14
NYG,10,DAL,30,-20,0,2017121012,2017,14
PIT,39,BAL,38,1,1,2017121013,2017,14
MIA,27,NE,20,7,1,2017121100,2017,14
IND,13,DEN,25,-12,0,2017121400,2017,15
DET,20,CHI,10,10,1,2017121600,2017,15
KC,30,LAC,13,17,1,2017121601,2017,15
JAX,45,HOU,7,38,1,2017121703,2017,15
CLE,10,BAL,27,-17,0,2017121702,2017,15
CAR,31,GB,24,7,1,2017121701,2017,15
BUF,24,MIA,16,8,1,2017121700,2017,15
MIN,34,CIN,7,27,1,2017121704,2017,15
NO,31,NYJ,19,12,1,2017121705,2017,15
NYG,29,PHI,34,-5,0,2017121706,2017,15
WAS,20,ARI,15,5,1,2017121707,2017,15
SEA,7,LA,42,-35,0,2017121708,2017,15
PIT,24,NE,27,-3,0,2017121709,2017,15
SF,25,TEN,23,2,1,2017121710,2017,15
OAK,17,DAL,20,-3,0,2017121711,2017,15
TB,21,ATL,24,-3,0,2017121800,2017,15
BAL,23,IND,16,7,1,2017122300,2017,16
GB,0,MIN,16,-16,0,2017122301,2017,16
CIN,26,DET,17,9,1,2017122402,2017,16
KC,29,MIA,13,16,1,2017122403,2017,16
NE,37,BUF,16,21,1,2017122404,2017,16
CHI,20,CLE,3,17,1,2017122401,2017,16
CAR,22,TB,19,3,1,2017122400,2017,16
NO,23,ATL,13,10,1,2017122405,2017,16
NYJ,7,LAC,14,-7,0,2017122406,2017,16
TEN,23,LA,27,-4,0,2017122407,2017,16
WAS,27,DEN,11,16,1,2017122408,2017,16
SF,44,JAX,33,11,1,2017122409,2017,16
DAL,12,SEA,21,-9,0,2017122411,2017,16
ARI,23,NYG,0,23,1,2017122410,2017,16
HOU,6,PIT,34,-28,0,2017122500,2017,16
PHI,19,OAK,10,9,1,2017122501,2017,16
ATL,22,CAR,10,12,1,2017123100,2017,17
DET,35,GB,11,24,1,2017123102,2017,17
IND,22,HOU,13,9,1,2017123103,2017,17
MIA,16,BUF,22,-6,0,2017123104,2017,17
MIN,23,CHI,10,13,1,2017123105,2017,17
NE,26,NYJ,6,20,1,2017123106,2017,17
NYG,18,WAS,10,8,1,2017123107,2017,17
PHI,0,DAL,6,-6,0,2017123108,2017,17
PIT,28,CLE,24,4,1,2017123109,2017,17
TB,31,NO,24,7,1,2017123110,2017,17
TEN,15,JAX,10,5,1,2017123111,2017,17
BAL,27,CIN,31,-4,0,2017123101,2017,17
SEA,24,ARI,26,-2,0,2017123115,2017,17
DEN,24,KC,27,-3,0,2017123112,2017,17
LAC,30,OAK,10,20,1,2017123113,2017,17
LA,13,SF,34,-21,0,2017123114,2017,17
